,staff,master_ai_id,activity_number,permit_no,type_action_code,owner,company_name,received_date,incomplete_date,complete_date,issue_due_date,issue_revised_date,issue_date,deny_date,withdraw_date,close_date,spud_date,status,well_api,well_name,ogrid_name,well_latitude,well_longitude,facility_name,Facility Type,cluster,facility_latitude,facility_longitude,Nox TPY,CO TPY,VOC TPY,PM10 TPY,SO2 TPY,potential_violation,binary_violation
357,Richard Poley,34412,PRN20140001,5921,Notice of Intent ,DJR Operating LLC - NM,Encana - Escrito M27-2409,2014-07-09 16:19:00,,,8/8/2014 0:00,8/8/2014 0:00,2014-08-06 10:37:00,,,,2014-08-09 00:00:00,Active,30-045-35480,NAGEEZI UNIT #222H,"DJR OPERATING, LLC",36.28136,-107.78415,DJR - Escrito M27-2409,O&G-Production Facility,1.0,36.2813,-107.78415,6.8,12.3,20.8,,,No,0
358,Richard Poley,34412,PRN20140001,5921,Notice of Intent ,DJR Operating LLC - NM,Encana - Escrito M27-2409,2014-07-09 16:19:00,,,8/8/2014 0:00,8/8/2014 0:00,2014-08-06 10:37:00,,,,2014-07-28 00:00:00,Active,30-045-35479,NAGEEZI UNIT #223H,"DJR OPERATING, LLC",36.281279999999995,-107.78419,DJR - Escrito M27-2409,O&G-Production Facility,4.0,36.2813,-107.78415,6.8,12.3,20.8,,,Yes,1
365,Richard Poley,34414,PRN20140001,5920,Notice of Intent ,DJR Operating LLC - NM,Encana - Escrito D34-2409,2014-07-09 17:01:00,,,8/8/2014 0:00,8/8/2014 0:00,2014-08-05 15:49:00,,,,2014-08-02 00:00:00,Active,30-045-35440,NAGEEZI UNIT #320H,"DJR OPERATING, LLC",36.274794,-107.78363,DJR - Nageezi Unit 320H and 321H,O&G-Production Facility,2.0,36.27479,-107.78363,4.9,8.8,33.6,,,Yes,1
366,Richard Poley,34414,PRN20140001,5920,Notice of Intent ,DJR Operating LLC - NM,Encana - Escrito D34-2409,2014-07-09 17:01:00,,,8/8/2014 0:00,8/8/2014 0:00,2014-08-05 15:49:00,,,,2014-08-16 00:00:00,Active,30-045-35583,NAGEEZI UNIT #321H,"DJR OPERATING, LLC",36.274721,-107.78358300000001,DJR - Nageezi Unit 320H and 321H,O&G-Production Facility,2.0,36.27479,-107.78363,4.9,8.8,33.6,,,No,0
373,Kathleen Primm,34424,PRN20140001,5926,Notice of Intent ,Enduring Resources IV LLC,WPX Energy - Chaco 2308-04D No 282H Well Site,2014-07-16 12:37:00,,,8/15/2014 0:00,8/15/2014 0:00,2014-07-29 09:57:00,,,,2015-01-14 00:00:00,Active,30-045-35615,MC 1 COM #458H,"ENDURING RESOURCES, LLC",36.262256,-107.693619,Enduring Resources - Chaco 2308-04D No282H Well Site,O&G-Production Facility,52.0,36.262267,-107.693544,16.0,24.3,82.5,24.3,,No,0
374,Kathleen Primm,34424,PRN20140001,5926,Notice of Intent ,Enduring Resources IV LLC,WPX Energy - Chaco 2308-04D No 282H Well Site,2014-07-16 12:37:00,,,8/15/2014 0:00,8/15/2014 0:00,2014-07-29 09:57:00,,,,2015-01-07 00:00:00,Active,30-045-35616,MC 1 COM #282H,"ENDURING RESOURCES, LLC",36.262267,-107.693545,Enduring Resources - Chaco 2308-04D No282H Well Site,O&G-Production Facility,52.0,36.262267,-107.693544,16.0,24.3,82.5,24.3,,No,0
379,Adam Ullom,34569,PRN20140001,5953,Notice of Intent ,DJR Operating LLC - NM,Encana - Escrito L14-2408,2014-08-01 15:42:00,,,8/31/2014 0:00,8/31/2014 0:00,2014-08-13 10:15:00,,,,2014-09-16 00:00:00,Active,30-045-35533,ESCRITO L14 2408 #003H,"DJR OPERATING, LLC",36.3106308,-107.6604233,DJR - Escrito L14-2408,O&G-Production Facility,65.0,36.310746,-107.66038799999998,9.05,17.08,67.08,,,No,0
380,Adam Ullom,34569,PRN20140001,5953,Notice of Intent ,DJR Operating LLC - NM,Encana - Escrito L14-2408,2014-08-01 15:42:00,,,8/31/2014 0:00,8/31/2014 0:00,2014-08-13 10:15:00,,,,2014-10-03 00:00:00,Active,30-045-35534,ESCRITO L14 2408 #004H,"DJR OPERATING, LLC",36.310714700000005,-107.66044620000001,DJR - Escrito L14-2408,O&G-Production Facility,65.0,36.310746,-107.66038799999998,9.05,17.08,67.08,,,No,0
386,Mary Gerhart,34577,PRN20140001,5955,Notice of Intent ,Enduring Resources IV LLC,WPX Energy-Chaco 2308-04L No 283H,2014-08-05 12:29:00,,,9/4/2014 0:00,9/4/2014 0:00,2014-09-04 12:22:00,,,,2015-02-05 00:00:00,Active,30-045-35608,MC 2 COM #283H,"ENDURING RESOURCES, LLC",36.25571,-107.694604,Enduring Resources - Chaco 2308-04L No283H,O&G-Production Facility,53.0,36.255708,-107.694603,17.9,23.5,88.5,,,No,0
387,Mary Gerhart,34577,PRN20140001,5955,Notice of Intent ,Enduring Resources IV LLC,WPX Energy-Chaco 2308-04L No 283H,2014-08-05 12:29:00,,,9/4/2014 0:00,9/4/2014 0:00,2014-09-04 12:22:00,,,,2015-02-03 00:00:00,Active,30-045-35627,MC 4 COM #459H,"ENDURING RESOURCES, LLC",36.255712,-107.694529,Enduring Resources - Chaco 2308-04L No283H,O&G-Production Facility,53.0,36.255708,-107.694603,17.9,23.5,88.5,,,No,0
388,Mary Gerhart,34577,PRN20140001,5955,Notice of Intent ,Enduring Resources IV LLC,WPX Energy-Chaco 2308-04L No 283H,2014-08-05 12:29:00,,,9/4/2014 0:00,9/4/2014 0:00,2014-09-04 12:22:00,,,,2015-02-09 00:00:00,Active,30-045-35607,MC 3 COM #284H,"ENDURING RESOURCES, LLC",36.25574206,-107.69469584,Enduring Resources - Chaco 2308-04L No283H,O&G-Production Facility,53.0,36.255708,-107.694603,17.9,23.5,88.5,,,No,0
393,Antonia Tallarico,34605,PRN20140001,5960,Notice of Intent ,DJR Operating LLC - NM,Encana Oil & Gas- Escrito M32-2408,2014-08-11 08:42:00,,,9/10/2014 0:00,9/10/2014 0:00,2014-08-21 10:25:00,,,,2014-10-07 00:00:00,Active,30-045-35521,ESCRITO M32 2408 #001H,"DJR OPERATING, LLC",36.2647362,-107.7139893,DJR - Escrito M32-2408,O&G-Production Facility,198.0,36.264735,-107.71399,7.6,15.6,35.9,,,No,0
397,Antonia Tallarico,34636,PRN20140001,5975,Notice of Intent ,DJR Operating LLC - NM,Encana - Lybrook O35-2308,2014-08-14 15:10:00,,,9/13/2014 0:00,9/13/2014 0:00,2014-08-22 12:23:00,,,,2014-10-15 00:00:00,Active,30-045-35524,LYBROOK O35 2308 #002H,"DJR OPERATING, LLC",36.176826500000004,-107.64676670000001,DJR - Lybrook O35-2308,O&G-Production Facility,73.0,36.17689,-107.64684,8.2,16.0,41.1,,,No,0
398,Antonia Tallarico,34636,PRN20140001,5975,Notice of Intent ,DJR Operating LLC - NM,Encana - Lybrook O35-2308,2014-08-14 15:10:00,,,9/13/2014 0:00,9/13/2014 0:00,2014-08-22 12:23:00,,,,2014-10-27 00:00:00,Active,30-045-35525,LYBROOK O35 2308 #001H,"DJR OPERATING, LLC",36.1768761,-107.64685060000001,DJR - Lybrook O35-2308,O&G-Production Facility,73.0,36.17689,-107.64684,8.2,16.0,41.1,,,No,0
405,Antonia Tallarico,34637,PRN20140001,5974,Notice of Intent ,Juniper Resources Exploration Company LLC,Encana - Pinon Unit D14-2410,2014-08-15 15:49:00,,,9/14/2014 0:00,9/14/2014 0:00,2014-08-22 08:55:00,,,,2014-10-17 00:00:00,Active,30-045-35493,PINON UNIT #301H,DUGAN PRODUCTION CORP,36.31767,-107.87302,Juniper Resources - Pinon Unit D14-2410,O&G-Production Facility,274.0,36.317623,-107.873039,8.3,,65.4,,,No,0
406,Antonia Tallarico,34637,PRN20140001,5974,Notice of Intent ,Juniper Resources Exploration Company LLC,Encana - Pinon Unit D14-2410,2014-08-15 15:49:00,,,9/14/2014 0:00,9/14/2014 0:00,2014-08-22 08:55:00,,,,2014-11-03 00:00:00,Active,30-045-35530,PINON UNIT #302H,DUGAN PRODUCTION CORP,36.3175621,-107.8731003,Juniper Resources - Pinon Unit D14-2410,O&G-Production Facility,274.0,36.317623,-107.873039,8.3,,65.4,,,No,0
413,Kathleen Primm,34655,PRN20140001,5982,Notice of Intent ,Enduring Resources IV LLC,Logos Operating - Sarah B No 1H Well Site,2014-08-19 16:17:00,,,9/18/2014 0:00,9/18/2014 0:00,2014-08-28 11:54:00,,,,2014-11-24 00:00:00,Active,30-045-35563,CHACO 2308 11A #408H,"ENDURING RESOURCES, LLC",36.24774921,-107.6457156,"Enduring Resources - Chaco No407, 408 Well Site",O&G-Production Facility,77.0,36.2479,-107.6457,14.2,24.6,92.9,2.2,,No,0
414,Kathleen Primm,34655,PRN20140001,5982,Notice of Intent ,Enduring Resources IV LLC,Logos Operating - Sarah B No 1H Well Site,2014-08-19 16:17:00,,,9/18/2014 0:00,9/18/2014 0:00,2014-08-28 11:54:00,,,,2014-11-22 00:00:00,Active,30-045-35564,CHACO 2308 11A #407H,"ENDURING RESOURCES, LLC",36.24789218,-107.64566965,"Enduring Resources - Chaco No407, 408 Well Site",O&G-Production Facility,77.0,36.2479,-107.6457,14.2,24.6,92.9,2.2,,No,0
421,Rhonda Romero,34657,PRN20140001,5983,Notice of Intent ,Enduring Resources IV LLC,Logos Operating LLC- Katie No 001H Well Site,2014-08-19 16:33:00,,,9/18/2014 0:00,9/18/2014 0:00,2014-08-25 13:45:00,,,,2014-08-21 00:00:00,Active,30-045-35554,CHACO 2308 06H #396H,"ENDURING RESOURCES, LLC",36.258831,-107.7149277,"Enduring Resources-Chaco 395,396 Well Site",O&G-Production Facility,38.0,36.258969,-107.714988,13.5,24.3,88.3,,,Yes,1
422,Rhonda Romero,34657,PRN20140001,5983,Notice of Intent ,Enduring Resources IV LLC,Logos Operating LLC- Katie No 001H Well Site,2014-08-19 16:33:00,,,9/18/2014 0:00,9/18/2014 0:00,2014-08-25 13:45:00,,,,2014-08-20 00:00:00,Active,30-045-35553,CHACO 2308 06H #395H,"ENDURING RESOURCES, LLC",36.2589684,-107.7149811,"Enduring Resources-Chaco 395,396 Well Site",O&G-Production Facility,38.0,36.258969,-107.714988,13.5,24.3,88.3,,,Yes,1
429,Rhonda Romero,34658,PRN20140001,5984,Notice of Intent ,Enduring Resources IV LLC,Logos Operating LLC- Heros No 002H Well Site,2014-08-19 16:45:00,,,9/18/2014 0:00,9/18/2014 0:00,2014-08-25 13:43:00,,,,2014-07-08 00:00:00,Active,30-045-35538,CHACO 2308 03L #405H,"ENDURING RESOURCES, LLC",36.2550621,-107.67775729999998,"Enduring Resources - Chaco No404,405",O&G-Production Facility,256.0,36.255189,-107.677789,10.1,21.7,95.7,1.7,,Yes,1
430,Rhonda Romero,34658,PRN20140001,5984,Notice of Intent ,Enduring Resources IV LLC,Logos Operating LLC- Heros No 002H Well Site,2014-08-19 16:45:00,,,9/18/2014 0:00,9/18/2014 0:00,2014-08-25 13:43:00,,,,2014-06-26 00:00:00,Active,30-045-35539,CHACO 2308 03L #404H,"ENDURING RESOURCES, LLC",36.2552071,-107.6777725,"Enduring Resources - Chaco No404,405",O&G-Production Facility,60.0,36.255189,-107.677789,10.1,21.7,95.7,1.7,,Yes,1
434,Antonia Tallarico,34696,PRN20140001,5998,Notice of Intent ,DJR Operating LLC - NM,Encana- Escrito L32-2408,2014-08-22 15:47:00,,,9/21/2014 0:00,9/21/2014 0:00,2014-09-04 06:56:00,,,,2014-09-24 00:00:00,Active,30-045-35451,ESCRITO L32 2408 #001H,"DJR OPERATING, LLC",36.2688179,-107.71339420000001,DJR -  Escrito L32-2408,O&G-Production Facility,196.0,36.26882,-107.71341,2.49,4.41,10.87,0.2,,No,0
439,Mary Gerhart,34819,PRN20140001,6036,Notice of Intent ,DJR Operating LLC - NM,Encana-Escrito D32-2408,2014-09-16 13:51:00,,,10/16/2014 0:00,10/16/2014 0:00,2014-10-16 11:34:00,,,,2014-12-04 00:00:00,Active,30-045-35520,ESCRITO D32 2408 #002H,"DJR OPERATING, LLC",36.274419,-107.71316399999999,DJR - Escrito D32-2408,O&G-Production Facility,199.0,36.274508,-107.713178,9.9,19.3,42.8,,,No,0
440,Mary Gerhart,34819,PRN20140001,6036,Notice of Intent ,DJR Operating LLC - NM,Encana-Escrito D32-2408,2014-09-16 13:51:00,,,10/16/2014 0:00,10/16/2014 0:00,2014-10-16 11:34:00,,,,2014-11-21 00:00:00,Active,30-045-35519,ESCRITO D32 2408 #001H,"DJR OPERATING, LLC",36.274505600000005,-107.7131653,DJR - Escrito D32-2408,O&G-Production Facility,199.0,36.274508,-107.713178,9.9,19.3,42.8,,,No,0
447,Mary Gerhart,34820,PRN20140001,6033,Notice of Intent ,DJR Operating LLC - NM,Encana-Lybrook M35-2308,2014-09-16 14:09:00,,,10/16/2014 0:00,10/16/2014 0:00,2014-10-16 11:22:00,,,,2014-10-06 00:00:00,Active,30-045-35527,LYBROOK M35 2308 #002H,"DJR OPERATING, LLC",36.1770821,-107.6554565,DJR - Lybrook M35-2308,O&G-Production Facility,69.0,36.17702,-107.65557,8.6,16.8,44.0,,,Yes,1
448,Mary Gerhart,34820,PRN20140001,6033,Notice of Intent ,DJR Operating LLC - NM,Encana-Lybrook M35-2308,2014-09-16 14:09:00,,,10/16/2014 0:00,10/16/2014 0:00,2014-10-16 11:22:00,,,,2014-09-25 00:00:00,Active,30-045-35526,LYBROOK M35 2308 #001H,"DJR OPERATING, LLC",36.177005799999996,-107.6555634,DJR - Lybrook M35-2308,O&G-Production Facility,69.0,36.17702,-107.65557,8.6,16.8,44.0,,,Yes,1
454,Antonia Tallarico,34892,PRN20140001,6047,Notice of Intent ,Enduring Resources IV LLC,WPX Energy- Chaco 2308-061 No398H,2014-09-29 15:44:00,,,10/29/2014 0:00,10/29/2014 0:00,2014-10-14 08:44:00,,,,2015-03-21 00:00:00,Active,30-045-35639,CHACO 2308 06I #397H,"ENDURING RESOURCES, LLC",36.254643,-107.714914,Enduring Resources - Chaco 2308-061 No398H,O&G-Production Facility,37.0,36.254586,-107.714889,17.1,24.3,75.2,,,No,0
456,Teri Waldron,35260,PRN20140001,6156,Notice of Intent ,WPX Energy Permian LLC,WPX - Warner Caldwell No 1A,2014-12-22 12:28:00,,,1/21/2015 0:00,1/21/2015 0:00,2014-12-30 12:07:00,,,5/7/2015 10:44,2015-03-10 00:00:00,Active,30-045-35643,MC 4 COM #285H,"ENDURING RESOURCES, LLC",36.248129999999996,-107.69689199999999,WPX - Warner Caldwell No 1A,O&G-Tank Battery/Bulk Fuel Storage,54.0,36.248072,-107.696878,,,,,,No,0
458,Teri Waldron,35261,PRN20140002,6155,Notice of Intent ,Enduring Resources IV LLC,WPX - Logo No 6,2014-12-22 10:54:00,,,1/21/2015 0:00,1/21/2015 0:00,2015-01-02 16:01:00,,,,2013-02-06 00:00:00,Active,30-045-35422,LOGOS #006,"ENDURING RESOURCES, LLC",36.2444305,-107.70240020000001,Enduring Resources - Logo No6,O&G-Tank Battery/Bulk Fuel Storage,208.0,36.244439,-107.70245,20.4,24.7,7.4,,,Yes,1
459,Arianna Espinoza,35268,PRN20180001,6157,Administrative Revision ,Enduring Resources IV LLC,Enduring - Warner Caldwell No 3B,2018-04-28 08:20:00,,,5/28/2018 0:00,5/28/2018 0:00,2019-11-12 08:20:00,,,,2014-03-10 00:00:00,Active,30-045-35506,WARNER CALDWELL #003B,"ENDURING RESOURCES, LLC",36.2479401,-107.7023926,Enduring - Warner Caldwell No 3B,O&G-Tank Battery/Bulk Fuel Storage,43.0,36.247928,-107.7024,20.5,24.4,8.1,,,Yes,1
460,Teri Waldron,35268,PRN20140001,6157,Notice of Intent ,Enduring Resources IV LLC,WPX - Warner Caldwell No 3B,2014-12-22 11:24:00,,,1/21/2015 0:00,1/21/2015 0:00,2014-12-31 14:23:00,,,,2014-03-10 00:00:00,Active,30-045-35506,WARNER CALDWELL #003B,"ENDURING RESOURCES, LLC",36.2479401,-107.7023926,Enduring - Warner Caldwell No 3B,O&G-Tank Battery/Bulk Fuel Storage,43.0,36.247928,-107.7024,20.5,24.4,8.1,,,Yes,1
462,Mary Gerhart,35601,PRN20150001,6323,Notice of Intent ,Hilcorp Energy Company,ConocoPhillips - Newberry 8A & 8B,2015-03-31 14:57:00,,,4/30/2015 0:00,4/30/2015 0:00,2015-04-24 13:11:00,,,,2011-02-24 00:00:00,Active,30-045-35048,NEWBERRY #008B,HILCORP ENERGY COMPANY,36.908885999999995,-108.097908,Hilcorp - Newberry 8A and 8B,O&G-Production Facility,278.0,36.908889,-108.097778,18.3,18.6,10.3,,,Yes,1
466,Maxine Paul,35662,PRN20150001,6362,Regular-New ,Harvest Four Corners LLC,Williams Four Corners - Buena Vista Compressor Station,2015-04-20 11:57:00,,5/18/2015 12:42,8/16/2015 0:00,8/16/2015 0:00,2015-08-13 14:31:00,,,,2019-05-14 00:00:00,Active,30-045-35912,KTB 2408 32A COM #002H,"LOGOS OPERATING, LLC",36.274774,-107.69741699999999,Harvest - Buena Vista Compressor Station,O&G-Compressor Station,46.0,36.275411,-107.698439,58.5,103.4,237.0,,,No,0
467,Maxine Paul,35662,PRN20150001,6362,Regular-New ,Harvest Four Corners LLC,Williams Four Corners - Buena Vista Compressor Station,2015-04-20 11:57:00,,5/18/2015 12:42,8/16/2015 0:00,8/16/2015 0:00,2015-08-13 14:31:00,,,,2019-05-15 00:00:00,Active,30-045-35913,KTB 2408 32A COM #003H,"LOGOS OPERATING, LLC",36.274701,-107.697464,Harvest - Buena Vista Compressor Station,O&G-Compressor Station,46.0,36.275411,-107.698439,58.5,103.4,237.0,,,No,0
468,Maxine Paul,35662,PRN20150001,6362,Regular-New ,Harvest Four Corners LLC,Williams Four Corners - Buena Vista Compressor Station,2015-04-20 11:57:00,,5/18/2015 12:42,8/16/2015 0:00,8/16/2015 0:00,2015-08-13 14:31:00,,,,2019-05-13 00:00:00,Active,30-045-35911,KTB 2408 32A COM #001H,"LOGOS OPERATING, LLC",36.274846999999994,-107.69736999999999,Harvest - Buena Vista Compressor Station,O&G-Compressor Station,46.0,36.275411,-107.698439,58.5,103.4,237.0,,,No,0
475,Adam Ullom,35678,PRN20150001,6373,Notice of Intent ,"Logos Operating, LLC",Energen - Chaco 23-8-15 No 1H & No 2H,2015-04-22 10:23:00,,,5/22/2015 0:00,5/22/2015 0:00,2015-05-06 14:56:00,,,,2018-02-10 00:00:00,Active,30-045-35632,ATHENA 2308 14L #001H,"LOGOS OPERATING, LLC",36.225657,-107.658266,LOGOS Operating LLC - Chaco 23-8-15 No 1H & No 2H,O&G-Production Facility,67.0,36.225917,-107.658278,5.26,10.09,55.16,,,No,0
476,Adam Ullom,35678,PRN20150001,6373,Notice of Intent ,"Logos Operating, LLC",Energen - Chaco 23-8-15 No 1H & No 2H,2015-04-22 10:23:00,,,5/22/2015 0:00,5/22/2015 0:00,2015-05-06 14:56:00,,,,2018-02-10 00:00:00,Active,30-045-35633,ATHENA 2308 14L #002H,"LOGOS OPERATING, LLC",36.225604,-107.65828300000001,LOGOS Operating LLC - Chaco 23-8-15 No 1H & No 2H,O&G-Production Facility,67.0,36.225917,-107.658278,5.26,10.09,55.16,,,No,0
477,Adam Ullom,35678,PRN20150001,6373,Notice of Intent ,"Logos Operating, LLC",Energen - Chaco 23-8-15 No 1H & No 2H,2015-04-22 10:23:00,,,5/22/2015 0:00,5/22/2015 0:00,2015-05-06 14:56:00,,,,2018-06-07 00:00:00,Active,30-045-35876,ATHENA 2308 14L #003H,"LOGOS OPERATING, LLC",36.225737,-107.65824099999999,LOGOS Operating LLC - Chaco 23-8-15 No 1H & No 2H,O&G-Production Facility,67.0,36.225917,-107.658278,5.26,10.09,55.16,,,No,0
480,Mary Gerhart,36028,PRN20150001,6524,Notice of Intent ,Energen Resources,Energen Resources - Crow Mesa 24-08-02 no. 4H,2015-07-24 12:17:00,,,8/23/2015 0:00,8/23/2015 0:00,2015-08-21 12:26:00,,,8/28/2015 11:10,2015-08-10 00:00:00,Active,30-045-35641,CROW MESA 24 08 2 #004H,"LOGOS OPERATING, LLC",36.339208,-107.64505600000001,Energen Resources - Crow Mesa 24-08-02 no. 4H,O&G-Production Facility,76.0,36.339194,-107.645056,,,,,,Yes,1
481,Mary Gerhart,36028,PRN20150001,6524,Notice of Intent ,Energen Resources,Energen Resources - Crow Mesa 24-08-02 no. 4H,2015-07-24 12:17:00,,,8/23/2015 0:00,8/23/2015 0:00,2015-08-21 12:26:00,,,8/28/2015 11:10,2015-08-13 00:00:00,Active,30-045-35642,CROW MESA 24 08 2 #003H,"LOGOS OPERATING, LLC",36.339345,-107.645048,Energen Resources - Crow Mesa 24-08-02 no. 4H,O&G-Production Facility,76.0,36.339194,-107.645056,,,,,,Yes,1
484,Adam Ullom,36071,PRN20150001,6540,Notice of Intent ,Enduring Resources IV LLC,WPX - W Lybrook UT 735/736/737/764/765/766,2015-08-03 12:54:00,,,9/2/2015 0:00,9/2/2015 0:00,2015-08-19 14:33:00,,,,2017-04-04 00:00:00,Active,30-045-35797,W LYBROOK UNIT #767H,"ENDURING RESOURCES, LLC",36.189213,-107.772646,Enduring Resources - W Lybrook UT 765V,O&G-Production Facility,9.0,36.189192,-107.772444,14.0,24.1,79.7,3.1,,No,0
485,Adam Ullom,36071,PRN20150001,6540,Notice of Intent ,Enduring Resources IV LLC,WPX - W Lybrook UT 735/736/737/764/765/766,2015-08-03 12:54:00,,,9/2/2015 0:00,9/2/2015 0:00,2015-08-19 14:33:00,,,,2017-04-05 00:00:00,Active,30-045-35801,W LYBROOK UNIT #735H,"ENDURING RESOURCES, LLC",36.189178999999996,-107.77231,Enduring Resources - W Lybrook UT 765V,O&G-Production Facility,9.0,36.189192,-107.772444,14.0,24.1,79.7,3.1,,No,0
494,Greg Tickle,36084,PRN20150001,6547,Notice of Intent ,Dugan Production Corp,Dugan - Calgary Battery,2015-08-04 11:23:00,,,9/3/2015 0:00,9/3/2015 0:00,2015-09-03 09:18:00,,,,2012-08-03 00:00:00,Active,30-045-35319,GOOD TIMES A06 2310 #001H,DUGAN PRODUCTION CORP,36.2601738,-107.9289246,Dugan - Calgary Battery,O&G-Tank Battery/Bulk Fuel Storage,22.0,36.260958,-107.930497,1.7,2.8,49.7,,,Yes,1
497,Kirby Olson,36108,PRN20150001,6558,Notice of Intent ,"Logos Resources II, LLC",Energen Resources - Chaco 23-08-3 No 1H/2H,2015-08-10 09:03:00,,,9/9/2015 0:00,9/9/2015 0:00,2015-08-21 12:51:00,,,,2015-11-08 00:00:00,Active,30-045-35647,CHACO 23 08 03 #001H,"LOGOS OPERATING, LLC",36.258023,-107.660784,LOGOS Operating - Chaco Well Pad,O&G-Production Facility,66.0,36.258083,-107.660778,10.6,23.29,19.53,,,No,0
498,Kirby Olson,36108,PRN20150001,6558,Notice of Intent ,"Logos Resources II, LLC",Energen Resources - Chaco 23-08-3 No 1H/2H,2015-08-10 09:03:00,,,9/9/2015 0:00,9/9/2015 0:00,2015-08-21 12:51:00,,,,2015-11-02 00:00:00,Active,30-045-35646,CHACO 23 08 03 #002H,"LOGOS OPERATING, LLC",36.2579,-107.660785,LOGOS Operating - Chaco Well Pad,O&G-Production Facility,66.0,36.258083,-107.660778,10.6,23.29,19.53,,,No,0
507,Kirby Olson,36109,PRN20150001,6559,Notice of Intent ,"Logos Operating, LLC",Energen Resources - Crow Mesa 24-08-02 No 3H/4H,2015-08-10 09:09:00,,,9/9/2015 0:00,9/9/2015 0:00,2015-08-21 12:59:00,,,,2015-08-10 00:00:00,Active,30-045-35641,CROW MESA 24 08 2 #004H,"LOGOS OPERATING, LLC",36.339208,-107.64505600000001,LOGOS Operating - Crow Mesa 24-08-02 No3H 4H,O&G-Production Facility,76.0,36.339194,-107.645056,2.26,4.03,7.44,,,Yes,1
