,staff,master_ai_id,activity_number,permit_no,type_action_code,owner,company_name,received_date,incomplete_date,complete_date,issue_due_date,issue_revised_date,issue_date,deny_date,withdraw_date,close_date,spud_date,status,well_api,well_name,ogrid_name,well_latitude,well_longitude,facility_name,Facility Type,cluster,facility_latitude,facility_longitude,Nox TPY,CO TPY,VOC TPY,PM10 TPY,SO2 TPY,potential_violation,binary_violation
508,Kirby Olson,36109,PRN20150001,6559,Notice of Intent ,"Logos Operating, LLC",Energen Resources - Crow Mesa 24-08-02 No 3H/4H,2015-08-10 09:09:00,,,9/9/2015 0:00,9/9/2015 0:00,2015-08-21 12:59:00,,,,2015-08-13 00:00:00,Active,30-045-35642,CROW MESA 24 08 2 #003H,"LOGOS OPERATING, LLC",36.339345,-107.645048,LOGOS Operating - Crow Mesa 24-08-02 No3H 4H,O&G-Production Facility,76.0,36.339194,-107.645056,2.26,4.03,7.44,,,Yes,1
515,Rhonda Romero,36213,PRN20150001,6605,Notice of Intent ,Enduring Resources IV LLC,WPX - W Lybrook UT 701/702,2015-09-14 09:32:00,,,10/14/2015 0:00,10/14/2015 0:00,2015-09-28 13:08:00,,,,2017-02-09 00:00:00,Active,30-045-35726,W LYBROOK UNIT #702H,"ENDURING RESOURCES, LLC",36.235459000000006,-107.693273,"Enduring Resources - W Lybrook UT 701,702",O&G-Production Facility,51.0,36.235517,-107.693158,21.0,24.5,25.5,2.9,,No,0
516,Rhonda Romero,36213,PRN20150001,6605,Notice of Intent ,Enduring Resources IV LLC,WPX - W Lybrook UT 701/702,2015-09-14 09:32:00,,,10/14/2015 0:00,10/14/2015 0:00,2015-09-28 13:08:00,,,,2017-02-07 00:00:00,Active,30-045-35725,W LYBROOK UNIT #701H,"ENDURING RESOURCES, LLC",36.235517,-107.69315700000001,"Enduring Resources - W Lybrook UT 701,702",O&G-Production Facility,51.0,36.235517,-107.693158,21.0,24.5,25.5,2.9,,No,0
522,Mary Gerhart,36366,PRN20150001,6651,Notice of Intent ,Hilcorp Energy Company,ConocoPhillips-Horton 1A-1B-2 Wellsite,2015-10-19 16:01:00,,,11/18/2015 0:00,11/18/2015 0:00,2015-11-18 10:55:00,,,,2011-11-09 00:00:00,Active,30-045-35252,HORTON #001B,HILCORP ENERGY COMPANY,36.938213299999994,-107.95335390000001,"Hilcorp - Horton 1A,1B2 Wellsite",O&G-Production Facility,64.0,36.938222,-107.95336100000002,11.3,19.1,8.0,,,Yes,1
529,Greg Tickle,36461,PRN20150001,6681,Notice of Intent ,Enduring Resources IV LLC,"WPX - W. Lybrook UT Nos. 703H, 704H, and 744H",2015-11-23 10:18:00,,,1/23/2016 0:00,1/23/2016 0:00,2015-12-22 10:08:00,,,,2016-12-15 00:00:00,Active,30-045-35809,W LYBROOK UNIT #711H,"ENDURING RESOURCES, LLC",36.237645,-107.709055,"Enduring Resources - W. Lybrook UT Nos. 703, 704, 743, 744",O&G-Production Facility,39.0,36.237636,-107.709122,16.7,24.6,87.6,,,No,0
530,Greg Tickle,36461,PRN20150001,6681,Notice of Intent ,Enduring Resources IV LLC,"WPX - W. Lybrook UT Nos. 703H, 704H, and 744H",2015-11-23 10:18:00,,,1/23/2016 0:00,1/23/2016 0:00,2015-12-22 10:08:00,,,,2016-12-14 00:00:00,Active,30-045-35808,W LYBROOK UNIT #713H,"ENDURING RESOURCES, LLC",36.237674,-107.708855,"Enduring Resources - W. Lybrook UT Nos. 703, 704, 743, 744",O&G-Production Facility,39.0,36.237636,-107.709122,16.7,24.6,87.6,,,No,0
531,Greg Tickle,36461,PRN20150001,6681,Notice of Intent ,Enduring Resources IV LLC,"WPX - W. Lybrook UT Nos. 703H, 704H, and 744H",2015-11-23 10:18:00,,,1/23/2016 0:00,1/23/2016 0:00,2015-12-22 10:08:00,,,,2016-12-09 00:00:00,Active,30-045-35728,W LYBROOK UNIT #704H,"ENDURING RESOURCES, LLC",36.237625,-107.709189,"Enduring Resources - W. Lybrook UT Nos. 703, 704, 743, 744",O&G-Production Facility,39.0,36.237636,-107.709122,16.7,24.6,87.6,,,No,0
532,Greg Tickle,36461,PRN20150001,6681,Notice of Intent ,Enduring Resources IV LLC,"WPX - W. Lybrook UT Nos. 703H, 704H, and 744H",2015-11-23 10:18:00,,,1/23/2016 0:00,1/23/2016 0:00,2015-12-22 10:08:00,,,,2016-12-06 00:00:00,Active,30-045-35727,W LYBROOK UNIT #703H,"ENDURING RESOURCES, LLC",36.237664,-107.708922,"Enduring Resources - W. Lybrook UT Nos. 703, 704, 743, 744",O&G-Production Facility,39.0,36.237636,-107.709122,16.7,24.6,87.6,,,No,0
533,Greg Tickle,36461,PRN20150001,6681,Notice of Intent ,Enduring Resources IV LLC,"WPX - W. Lybrook UT Nos. 703H, 704H, and 744H",2015-11-23 10:18:00,,,1/23/2016 0:00,1/23/2016 0:00,2015-12-22 10:08:00,,,,2016-12-08 00:00:00,Active,30-045-35730,W LYBROOK UNIT #744H,"ENDURING RESOURCES, LLC",36.237635,-107.70851,"Enduring Resources - W. Lybrook UT Nos. 703, 704, 743, 744",O&G-Production Facility,39.0,36.237636,-107.709122,16.7,24.6,87.6,,,No,0
534,Greg Tickle,36461,PRN20150001,6681,Notice of Intent ,Enduring Resources IV LLC,"WPX - W. Lybrook UT Nos. 703H, 704H, and 744H",2015-11-23 10:18:00,,,1/23/2016 0:00,1/23/2016 0:00,2015-12-22 10:08:00,,,,2016-12-07 00:00:00,Active,30-045-35729,W LYBROOK UNIT #743H,"ENDURING RESOURCES, LLC",36.237654,-107.70898799999999,"Enduring Resources - W. Lybrook UT Nos. 703, 704, 743, 744",O&G-Production Facility,39.0,36.237636,-107.709122,16.7,24.6,87.6,,,No,0
544,Greg Tickle,36537,PRN20150001,6720,Notice of Intent ,Enduring Resources IV LLC,W.Lybrook UT 705/706/745/746,2015-12-15 15:35:00,1/14/2016 13:22,,1/14/2016 0:00,1/14/2016 0:00,2016-01-14 14:27:00,,,,2017-03-16 00:00:00,Active,30-045-35748,W LYBROOK UNIT #705H,"ENDURING RESOURCES, LLC",36.237918,-107.721127,"Enduring Resources - W.Lybrook UT 705,706,745,746",O&G-Production Facility,17.0,36.23777800000001,-107.721,23.2,24.8,83.2,3.6,,No,0
545,Greg Tickle,36537,PRN20150001,6720,Notice of Intent ,Enduring Resources IV LLC,W.Lybrook UT 705/706/745/746,2015-12-15 15:35:00,1/14/2016 13:22,,1/14/2016 0:00,1/14/2016 0:00,2016-01-14 14:27:00,,,,2017-03-15 00:00:00,Active,30-045-35750,W LYBROOK UNIT #745H,"ENDURING RESOURCES, LLC",36.237888,-107.72118400000001,"Enduring Resources - W.Lybrook UT 705,706,745,746",O&G-Production Facility,17.0,36.23777800000001,-107.721,23.2,24.8,83.2,3.6,,No,0
546,Greg Tickle,36537,PRN20150001,6720,Notice of Intent ,Enduring Resources IV LLC,W.Lybrook UT 705/706/745/746,2015-12-15 15:35:00,1/14/2016 13:22,,1/14/2016 0:00,1/14/2016 0:00,2016-01-14 14:27:00,,,,2017-03-14 00:00:00,Active,30-045-35751,W LYBROOK UNIT #746H,"ENDURING RESOURCES, LLC",36.237828,-107.72129699999999,"Enduring Resources - W.Lybrook UT 705,706,745,746",O&G-Production Facility,17.0,36.23777800000001,-107.721,23.2,24.8,83.2,3.6,,No,0
559,Richard Poley,36617,PRN20160001,6739,Notice of Intent ,Enduring Resources IV LLC,WPX - W. Lybrook UT 707/708/709/747/748/749,2016-01-14 14:54:00,,,2/13/2016 0:00,2/13/2016 0:00,2016-02-09 15:06:00,,,,2016-02-17 00:00:00,Active,30-045-35739,W LYBROOK UNIT #707H,"ENDURING RESOURCES, LLC",36.236637,-107.73289199999999,Enduring Resources - W. Lybrook UT 707/708/709/747/748/749,O&G-Production Facility,15.0,36.236636,-107.732892,13.3,23.7,89.7,3.3,,No,0
560,Richard Poley,36617,PRN20160001,6739,Notice of Intent ,Enduring Resources IV LLC,WPX - W. Lybrook UT 707/708/709/747/748/749,2016-01-14 14:54:00,,,2/13/2016 0:00,2/13/2016 0:00,2016-02-09 15:06:00,,,,2016-02-18 00:00:00,Active,30-045-35741,W LYBROOK UNIT #709H,"ENDURING RESOURCES, LLC",36.23653688,-107.7338139,Enduring Resources - W. Lybrook UT 707/708/709/747/748/749,O&G-Production Facility,15.0,36.236636,-107.732892,13.3,23.7,89.7,3.3,,No,0
561,Richard Poley,36617,PRN20160001,6739,Notice of Intent ,Enduring Resources IV LLC,WPX - W. Lybrook UT 707/708/709/747/748/749,2016-01-14 14:54:00,,,2/13/2016 0:00,2/13/2016 0:00,2016-02-09 15:06:00,,,,2016-02-17 00:00:00,Active,30-045-35743,W LYBROOK UNIT #748H,"ENDURING RESOURCES, LLC",36.236546999999995,-107.733139,Enduring Resources - W. Lybrook UT 707/708/709/747/748/749,O&G-Production Facility,15.0,36.236636,-107.732892,13.3,23.7,89.7,3.3,,No,0
562,Richard Poley,36617,PRN20160001,6739,Notice of Intent ,Enduring Resources IV LLC,WPX - W. Lybrook UT 707/708/709/747/748/749,2016-01-14 14:54:00,,,2/13/2016 0:00,2/13/2016 0:00,2016-02-09 15:06:00,,,,2016-02-19 00:00:00,Active,30-045-35744,W LYBROOK UNIT #749H,"ENDURING RESOURCES, LLC",36.236501000000004,-107.733263,Enduring Resources - W. Lybrook UT 707/708/709/747/748/749,O&G-Production Facility,15.0,36.236636,-107.732892,13.3,23.7,89.7,3.3,,No,0
563,Richard Poley,36617,PRN20160001,6739,Notice of Intent ,Enduring Resources IV LLC,WPX - W. Lybrook UT 707/708/709/747/748/749,2016-01-14 14:54:00,,,2/13/2016 0:00,2/13/2016 0:00,2016-02-09 15:06:00,,,,2016-02-18 00:00:00,Active,30-045-35742,W LYBROOK UNIT #747H,"ENDURING RESOURCES, LLC",36.236614,-107.732954,Enduring Resources - W. Lybrook UT 707/708/709/747/748/749,O&G-Production Facility,15.0,36.236636,-107.732892,13.3,23.7,89.7,3.3,,No,0
564,Richard Poley,36617,PRN20160001,6739,Notice of Intent ,Enduring Resources IV LLC,WPX - W. Lybrook UT 707/708/709/747/748/749,2016-01-14 14:54:00,,,2/13/2016 0:00,2/13/2016 0:00,2016-02-09 15:06:00,,,,2016-02-19 00:00:00,Active,30-045-35740,W LYBROOK UNIT #708H,"ENDURING RESOURCES, LLC",36.236592,-107.73301599999999,Enduring Resources - W. Lybrook UT 707/708/709/747/748/749,O&G-Production Facility,15.0,36.236636,-107.732892,13.3,23.7,89.7,3.3,,No,0
583,Richard Poley,36658,PRN20160001,6779,Notice of Intent ,Enduring Resources IV LLC,"WPX - W. Lybrook UT Nos. 710,712,714,750,751,752",2016-01-25 08:28:00,,,2/24/2016 0:00,2/24/2016 0:00,2016-02-24 11:51:00,,,,2017-03-01 00:00:00,Active,30-045-35806,W LYBROOK UNIT #751H,"ENDURING RESOURCES, LLC",36.228770000000004,-107.740885,"Enduring Resources - W. Lybrook UT No710,712,714,750,751,752",O&G-Tank Battery/Bulk Fuel Storage,14.0,36.228617,-107.740811,21.0,24.5,27.2,2.9,,No,0
584,Richard Poley,36658,PRN20160001,6779,Notice of Intent ,Enduring Resources IV LLC,"WPX - W. Lybrook UT Nos. 710,712,714,750,751,752",2016-01-25 08:28:00,,,2/24/2016 0:00,2/24/2016 0:00,2016-02-24 11:51:00,,,,2017-02-27 00:00:00,Active,30-045-35803,W LYBROOK UNIT #710H,"ENDURING RESOURCES, LLC",36.228821,-107.740909,"Enduring Resources - W. Lybrook UT No710,712,714,750,751,752",O&G-Tank Battery/Bulk Fuel Storage,14.0,36.228617,-107.740811,21.0,24.5,27.2,2.9,,No,0
585,Richard Poley,36658,PRN20160001,6779,Notice of Intent ,Enduring Resources IV LLC,"WPX - W. Lybrook UT Nos. 710,712,714,750,751,752",2016-01-25 08:28:00,,,2/24/2016 0:00,2/24/2016 0:00,2016-02-24 11:51:00,,,,2017-02-24 00:00:00,Active,30-045-35776,W LYBROOK UNIT #712H,"ENDURING RESOURCES, LLC",36.228719,-107.74086100000001,"Enduring Resources - W. Lybrook UT No710,712,714,750,751,752",O&G-Tank Battery/Bulk Fuel Storage,14.0,36.228617,-107.740811,21.0,24.5,27.2,2.9,,No,0
586,Richard Poley,36658,PRN20160001,6779,Notice of Intent ,Enduring Resources IV LLC,"WPX - W. Lybrook UT Nos. 710,712,714,750,751,752",2016-01-25 08:28:00,,,2/24/2016 0:00,2/24/2016 0:00,2016-02-24 11:51:00,,,,2017-03-01 00:00:00,Active,30-045-35804,W LYBROOK UNIT #750H,"ENDURING RESOURCES, LLC",36.228873,-107.74093400000001,"Enduring Resources - W. Lybrook UT No710,712,714,750,751,752",O&G-Tank Battery/Bulk Fuel Storage,14.0,36.228617,-107.740811,21.0,24.5,27.2,2.9,,No,0
587,Richard Poley,36658,PRN20160001,6779,Notice of Intent ,Enduring Resources IV LLC,"WPX - W. Lybrook UT Nos. 710,712,714,750,751,752",2016-01-25 08:28:00,,,2/24/2016 0:00,2/24/2016 0:00,2016-02-24 11:51:00,,,,2017-02-22 00:00:00,Active,30-045-35802,W LYBROOK UNIT #714H,"ENDURING RESOURCES, LLC",36.228615999999995,-107.740812,"Enduring Resources - W. Lybrook UT No710,712,714,750,751,752",O&G-Tank Battery/Bulk Fuel Storage,14.0,36.228617,-107.740811,21.0,24.5,27.2,2.9,,No,0
588,Richard Poley,36658,PRN20160001,6779,Notice of Intent ,Enduring Resources IV LLC,"WPX - W. Lybrook UT Nos. 710,712,714,750,751,752",2016-01-25 08:28:00,,,2/24/2016 0:00,2/24/2016 0:00,2016-02-24 11:51:00,,,,2017-02-23 00:00:00,Active,30-045-35805,W LYBROOK UNIT #752H,"ENDURING RESOURCES, LLC",36.228667,-107.74083600000002,"Enduring Resources - W. Lybrook UT No710,712,714,750,751,752",O&G-Tank Battery/Bulk Fuel Storage,14.0,36.228617,-107.740811,21.0,24.5,27.2,2.9,,No,0
603,Antonia Tallarico,36842,PRN20160001,6845,Notice of Intent ,Enduring Resources IV LLC,WPX Energy - Rodeo UT No 500/501,2016-03-21 11:29:00,,,4/20/2016 0:00,4/20/2016 0:00,2016-04-06 14:18:00,,,,2017-05-31 00:00:00,Active,30-045-35796,RODEO UNIT #500H,"ENDURING RESOURCES, LLC",36.220413,-107.715566,"Enduring Resources - Rodeo UT No500,501",O&G-Production Facility,190.0,36.217803,-107.711514,24.3,24.8,83.8,3.2,,No,0
604,Antonia Tallarico,36842,PRN20160001,6845,Notice of Intent ,Enduring Resources IV LLC,WPX Energy - Rodeo UT No 500/501,2016-03-21 11:29:00,,,4/20/2016 0:00,4/20/2016 0:00,2016-04-06 14:18:00,,,,2017-05-31 00:00:00,Active,30-045-35800,RODEO UNIT #501H,"ENDURING RESOURCES, LLC",36.220442,-107.715623,"Enduring Resources - Rodeo UT No500,501",O&G-Production Facility,190.0,36.217803,-107.711514,24.3,24.8,83.8,3.2,,No,0
614,Marvin Mascarenas,36843,PRN20160001,6846,Notice of Intent ,Enduring Resources IV LLC,WPX - Kimbeto Wash UT No768/769/770/771,2016-03-22 11:53:00,,,4/21/2016 0:00,4/21/2016 0:00,2016-04-20 13:31:00,,,,2018-09-06 00:00:00,Active,30-045-35879,KIMBETO WASH UNIT #767H,"ENDURING RESOURCES, LLC",36.220745,-107.80689199999999,"Enduring Resources - Kimbeto Wash UT No768,769,770,771",O&G-Production Facility,180.0,36.220703,-107.806936,10.6,18.9,94.3,2.1,,No,0
615,Marvin Mascarenas,36843,PRN20160001,6846,Notice of Intent ,Enduring Resources IV LLC,WPX - Kimbeto Wash UT No768/769/770/771,2016-03-22 11:53:00,,,4/21/2016 0:00,4/21/2016 0:00,2016-04-20 13:31:00,,,,2018-09-06 00:00:00,Active,30-045-35754,KIMBETO WASH UNIT #769H,"ENDURING RESOURCES, LLC",36.220663,-107.806982,"Enduring Resources - Kimbeto Wash UT No768,769,770,771",O&G-Production Facility,31.0,36.220703,-107.806936,10.6,18.9,94.3,2.1,,No,0
616,Marvin Mascarenas,36843,PRN20160001,6846,Notice of Intent ,Enduring Resources IV LLC,WPX - Kimbeto Wash UT No768/769/770/771,2016-03-22 11:53:00,,,4/21/2016 0:00,4/21/2016 0:00,2016-04-20 13:31:00,,,,2016-05-19 00:00:00,Active,30-045-35756,KIMBETO WASH UNIT #771H,"ENDURING RESOURCES, LLC",36.220539,-107.807116,"Enduring Resources - Kimbeto Wash UT No768,769,770,771",O&G-Production Facility,31.0,36.220703,-107.806936,10.6,18.9,94.3,2.1,,No,0
617,Marvin Mascarenas,36843,PRN20160001,6846,Notice of Intent ,Enduring Resources IV LLC,WPX - Kimbeto Wash UT No768/769/770/771,2016-03-22 11:53:00,,,4/21/2016 0:00,4/21/2016 0:00,2016-04-20 13:31:00,,,,2018-09-07 00:00:00,Active,30-045-35753,KIMBETO WASH UNIT #768H,"ENDURING RESOURCES, LLC",36.220704,-107.806937,"Enduring Resources - Kimbeto Wash UT No768,769,770,771",O&G-Production Facility,31.0,36.220703,-107.806936,10.6,18.9,94.3,2.1,,No,0
618,Marvin Mascarenas,36843,PRN20160001,6846,Notice of Intent ,Enduring Resources IV LLC,WPX - Kimbeto Wash UT No768/769/770/771,2016-03-22 11:53:00,,,4/21/2016 0:00,4/21/2016 0:00,2016-04-20 13:31:00,,,,2018-09-05 00:00:00,Active,30-045-35755,KIMBETO WASH UNIT #770H,"ENDURING RESOURCES, LLC",36.22058,-107.807071,"Enduring Resources - Kimbeto Wash UT No768,769,770,771",O&G-Production Facility,31.0,36.220703,-107.806936,10.6,18.9,94.3,2.1,,No,0
667,Kathleen Primm,37750,PRN20160001,7227,Notice of Intent ,Enduring Resources IV LLC,WPX Energy - W Lybrook Remote Facility No141,2016-12-27 13:36:00,,,1/26/2017 0:00,1/26/2017 0:00,2017-01-26 14:27:00,,,8/14/2017 14:34,2017-04-17 00:00:00,Active,30-045-35816,W LYBROOK UNIT #755H,"ENDURING RESOURCES, LLC",36.224787,-107.75153600000002,"Enduring Resources - W Lybrook UT No716,718,719,753,754,755",O&G-Production Facility,12.0,36.224847,-107.75165,39.9,90.4,140.7,6.2,,No,0
668,Kathleen Primm,37750,PRN20160001,7227,Notice of Intent ,Enduring Resources IV LLC,WPX Energy - W Lybrook Remote Facility No141,2016-12-27 13:36:00,,,1/26/2017 0:00,1/26/2017 0:00,2017-01-26 14:27:00,,,8/14/2017 14:34,2017-04-19 00:00:00,Active,30-045-35817,W LYBROOK UNIT #754H,"ENDURING RESOURCES, LLC",36.224846,-107.75165,"Enduring Resources - W Lybrook UT No716,718,719,753,754,755",O&G-Production Facility,12.0,36.224847,-107.75165,39.9,90.4,140.7,6.2,,No,0
669,Kathleen Primm,37750,PRN20160001,7227,Notice of Intent ,Enduring Resources IV LLC,WPX Energy - W Lybrook Remote Facility No141,2016-12-27 13:36:00,,,1/26/2017 0:00,1/26/2017 0:00,2017-01-26 14:27:00,,,8/14/2017 14:34,2017-04-18 00:00:00,Active,30-045-35815,W LYBROOK UNIT #753H,"ENDURING RESOURCES, LLC",36.224816,-107.751593,"Enduring Resources - W Lybrook UT No716,718,719,753,754,755",O&G-Production Facility,12.0,36.224847,-107.75165,39.9,90.4,140.7,6.2,,No,0
670,Kathleen Primm,37750,PRN20160001,7227,Notice of Intent ,Enduring Resources IV LLC,WPX Energy - W Lybrook Remote Facility No141,2016-12-27 13:36:00,,,1/26/2017 0:00,1/26/2017 0:00,2017-01-26 14:27:00,,,8/14/2017 14:34,2017-04-11 00:00:00,Active,30-045-35813,W LYBROOK UNIT #716H,"ENDURING RESOURCES, LLC",36.224697,-107.75136499999999,"Enduring Resources - W Lybrook UT No716,718,719,753,754,755",O&G-Production Facility,12.0,36.224847,-107.75165,39.9,90.4,140.7,6.2,,No,0
671,Kathleen Primm,37750,PRN20160001,7227,Notice of Intent ,Enduring Resources IV LLC,WPX Energy - W Lybrook Remote Facility No141,2016-12-27 13:36:00,,,1/26/2017 0:00,1/26/2017 0:00,2017-01-26 14:27:00,,,8/14/2017 14:34,2017-04-10 00:00:00,Active,30-045-35774,W LYBROOK UNIT #718H,"ENDURING RESOURCES, LLC",36.224668,-107.75130800000001,"Enduring Resources - W Lybrook UT No716,718,719,753,754,755",O&G-Production Facility,12.0,36.224847,-107.75165,39.9,90.4,140.7,6.2,,No,0
672,Kathleen Primm,37750,PRN20160001,7227,Notice of Intent ,Enduring Resources IV LLC,WPX Energy - W Lybrook Remote Facility No141,2016-12-27 13:36:00,,,1/26/2017 0:00,1/26/2017 0:00,2017-01-26 14:27:00,,,8/14/2017 14:34,2017-04-14 00:00:00,Active,30-045-35812,W LYBROOK UNIT #719H,"ENDURING RESOURCES, LLC",36.224727,-107.75142199999999,"Enduring Resources - W Lybrook UT No716,718,719,753,754,755",O&G-Production Facility,12.0,36.224847,-107.75165,39.9,90.4,140.7,6.2,,No,0
673,Denise Huff,37750,PRN20170001,7227,Notice of Intent ,Enduring Resources IV LLC,WPX Energy - W Lybrook Remote Facility No141,2017-02-24 12:36:00,,,3/26/2017 0:00,3/26/2017 0:00,2017-03-24 16:55:00,,,8/14/2017 14:33,2017-04-17 00:00:00,Active,30-045-35816,W LYBROOK UNIT #755H,"ENDURING RESOURCES, LLC",36.224787,-107.75153600000002,"Enduring Resources - W Lybrook UT No716,718,719,753,754,755",O&G-Production Facility,12.0,36.224847,-107.75165,39.9,90.4,140.7,6.2,,No,0
674,Denise Huff,37750,PRN20170001,7227,Notice of Intent ,Enduring Resources IV LLC,WPX Energy - W Lybrook Remote Facility No141,2017-02-24 12:36:00,,,3/26/2017 0:00,3/26/2017 0:00,2017-03-24 16:55:00,,,8/14/2017 14:33,2017-04-19 00:00:00,Active,30-045-35817,W LYBROOK UNIT #754H,"ENDURING RESOURCES, LLC",36.224846,-107.75165,"Enduring Resources - W Lybrook UT No716,718,719,753,754,755",O&G-Production Facility,12.0,36.224847,-107.75165,39.9,90.4,140.7,6.2,,No,0
675,Denise Huff,37750,PRN20170001,7227,Notice of Intent ,Enduring Resources IV LLC,WPX Energy - W Lybrook Remote Facility No141,2017-02-24 12:36:00,,,3/26/2017 0:00,3/26/2017 0:00,2017-03-24 16:55:00,,,8/14/2017 14:33,2017-04-18 00:00:00,Active,30-045-35815,W LYBROOK UNIT #753H,"ENDURING RESOURCES, LLC",36.224816,-107.751593,"Enduring Resources - W Lybrook UT No716,718,719,753,754,755",O&G-Production Facility,12.0,36.224847,-107.75165,39.9,90.4,140.7,6.2,,No,0
676,Denise Huff,37750,PRN20170001,7227,Notice of Intent ,Enduring Resources IV LLC,WPX Energy - W Lybrook Remote Facility No141,2017-02-24 12:36:00,,,3/26/2017 0:00,3/26/2017 0:00,2017-03-24 16:55:00,,,8/14/2017 14:33,2017-04-11 00:00:00,Active,30-045-35813,W LYBROOK UNIT #716H,"ENDURING RESOURCES, LLC",36.224697,-107.75136499999999,"Enduring Resources - W Lybrook UT No716,718,719,753,754,755",O&G-Production Facility,12.0,36.224847,-107.75165,39.9,90.4,140.7,6.2,,No,0
677,Denise Huff,37750,PRN20170001,7227,Notice of Intent ,Enduring Resources IV LLC,WPX Energy - W Lybrook Remote Facility No141,2017-02-24 12:36:00,,,3/26/2017 0:00,3/26/2017 0:00,2017-03-24 16:55:00,,,8/14/2017 14:33,2017-04-10 00:00:00,Active,30-045-35774,W LYBROOK UNIT #718H,"ENDURING RESOURCES, LLC",36.224668,-107.75130800000001,"Enduring Resources - W Lybrook UT No716,718,719,753,754,755",O&G-Production Facility,12.0,36.224847,-107.75165,39.9,90.4,140.7,6.2,,No,0
678,Denise Huff,37750,PRN20170001,7227,Notice of Intent ,Enduring Resources IV LLC,WPX Energy - W Lybrook Remote Facility No141,2017-02-24 12:36:00,,,3/26/2017 0:00,3/26/2017 0:00,2017-03-24 16:55:00,,,8/14/2017 14:33,2017-04-14 00:00:00,Active,30-045-35812,W LYBROOK UNIT #719H,"ENDURING RESOURCES, LLC",36.224727,-107.75142199999999,"Enduring Resources - W Lybrook UT No716,718,719,753,754,755",O&G-Production Facility,12.0,36.224847,-107.75165,39.9,90.4,140.7,6.2,,No,0
