,staff,master_ai_id,activity_number,permit_no,type_action_code,owner,company_name,received_date,incomplete_date,complete_date,issue_due_date,issue_revised_date,issue_date,deny_date,withdraw_date,close_date,spud_date,status,well_api,well_name,ogrid_name,well_latitude,well_longitude,facility_name,Facility Type,cluster,facility_latitude,facility_longitude,Nox TPY,CO TPY,VOC TPY,PM10 TPY,SO2 TPY,potential_violation,binary_violation
679,Antonia Tallarico,37750,PRN20170002,7227M1,Regular-New ,Enduring Resources IV LLC,WPX Energy - W Lybrook UT NO716/718/719/753/754/755,2017-04-17 13:23:00,,5/16/2017 12:52,8/14/2017 0:00,8/14/2017 0:00,2017-08-14 09:18:00,,,,2017-04-17 00:00:00,Active,30-045-35816,W LYBROOK UNIT #755H,"ENDURING RESOURCES, LLC",36.224787,-107.75153600000002,"Enduring Resources - W Lybrook UT No716,718,719,753,754,755",O&G-Production Facility,12.0,36.224847,-107.75165,39.9,90.4,140.7,6.2,,Yes,1
680,Antonia Tallarico,37750,PRN20170002,7227M1,Regular-New ,Enduring Resources IV LLC,WPX Energy - W Lybrook UT NO716/718/719/753/754/755,2017-04-17 13:23:00,,5/16/2017 12:52,8/14/2017 0:00,8/14/2017 0:00,2017-08-14 09:18:00,,,,2017-04-19 00:00:00,Active,30-045-35817,W LYBROOK UNIT #754H,"ENDURING RESOURCES, LLC",36.224846,-107.75165,"Enduring Resources - W Lybrook UT No716,718,719,753,754,755",O&G-Production Facility,12.0,36.224847,-107.75165,39.9,90.4,140.7,6.2,,Yes,1
681,Antonia Tallarico,37750,PRN20170002,7227M1,Regular-New ,Enduring Resources IV LLC,WPX Energy - W Lybrook UT NO716/718/719/753/754/755,2017-04-17 13:23:00,,5/16/2017 12:52,8/14/2017 0:00,8/14/2017 0:00,2017-08-14 09:18:00,,,,2017-04-18 00:00:00,Active,30-045-35815,W LYBROOK UNIT #753H,"ENDURING RESOURCES, LLC",36.224816,-107.751593,"Enduring Resources - W Lybrook UT No716,718,719,753,754,755",O&G-Production Facility,12.0,36.224847,-107.75165,39.9,90.4,140.7,6.2,,Yes,1
682,Antonia Tallarico,37750,PRN20170002,7227M1,Regular-New ,Enduring Resources IV LLC,WPX Energy - W Lybrook UT NO716/718/719/753/754/755,2017-04-17 13:23:00,,5/16/2017 12:52,8/14/2017 0:00,8/14/2017 0:00,2017-08-14 09:18:00,,,,2017-04-11 00:00:00,Active,30-045-35813,W LYBROOK UNIT #716H,"ENDURING RESOURCES, LLC",36.224697,-107.75136499999999,"Enduring Resources - W Lybrook UT No716,718,719,753,754,755",O&G-Production Facility,12.0,36.224847,-107.75165,39.9,90.4,140.7,6.2,,Yes,1
683,Antonia Tallarico,37750,PRN20170002,7227M1,Regular-New ,Enduring Resources IV LLC,WPX Energy - W Lybrook UT NO716/718/719/753/754/755,2017-04-17 13:23:00,,5/16/2017 12:52,8/14/2017 0:00,8/14/2017 0:00,2017-08-14 09:18:00,,,,2017-04-10 00:00:00,Active,30-045-35774,W LYBROOK UNIT #718H,"ENDURING RESOURCES, LLC",36.224668,-107.75130800000001,"Enduring Resources - W Lybrook UT No716,718,719,753,754,755",O&G-Production Facility,12.0,36.224847,-107.75165,39.9,90.4,140.7,6.2,,Yes,1
684,Antonia Tallarico,37750,PRN20170002,7227M1,Regular-New ,Enduring Resources IV LLC,WPX Energy - W Lybrook UT NO716/718/719/753/754/755,2017-04-17 13:23:00,,5/16/2017 12:52,8/14/2017 0:00,8/14/2017 0:00,2017-08-14 09:18:00,,,,2017-04-14 00:00:00,Active,30-045-35812,W LYBROOK UNIT #719H,"ENDURING RESOURCES, LLC",36.224727,-107.75142199999999,"Enduring Resources - W Lybrook UT No716,718,719,753,754,755",O&G-Production Facility,12.0,36.224847,-107.75165,39.9,90.4,140.7,6.2,,Yes,1
687,Mary Gerhart,37787,PRN20170001,7237,Notice of Intent ,DJR Operating LLC - NM,Encana - Nageezi Unit K03-2309,2017-01-09 16:06:00,,,2/8/2017 0:00,2/8/2017 0:00,2017-02-06 13:41:00,,,,2017-05-26 00:00:00,Active,30-045-35841,NAGEEZI UNIT #405H,"DJR OPERATING, LLC",36.254185,-107.779468,DJR - Nageezi Unit K03-2309,O&G-Production Facility,5.0,36.254185,-107.77947,4.69,8.41,86.5,1.57,,No,0
688,Mary Gerhart,37787,PRN20170001,7237,Notice of Intent ,DJR Operating LLC - NM,Encana - Nageezi Unit K03-2309,2017-01-09 16:06:00,,,2/8/2017 0:00,2/8/2017 0:00,2017-02-06 13:41:00,,,,2017-05-30 00:00:00,Active,30-045-35842,NAGEEZI UNIT #406H,"DJR OPERATING, LLC",36.254226,-107.77951200000001,DJR - Nageezi Unit K03-2309,O&G-Production Facility,5.0,36.254185,-107.77947,4.69,8.41,86.5,1.57,,No,0
691,Tasha Burns,37893,PRN20170001,7318,Notice of Intent ,"Logos Operating, LLC",LOGOS - Heros 2308 09L Com 1H,2017-03-24 09:04:00,,,4/23/2017 0:00,4/23/2017 0:00,2017-04-18 17:04:00,,,,2018-04-25 00:00:00,Active,30-045-35687,HEROS 2308 09L COM #002H,"LOGOS OPERATING, LLC",36.238493,-107.69483999999999,LOGOS - Heros 2308 09L Well Pad,O&G-Production Facility,49.0,36.238493,-107.694942,10.7,19.76,20.5,1.07,,No,0
692,Tasha Burns,37893,PRN20170001,7318,Notice of Intent ,"Logos Operating, LLC",LOGOS - Heros 2308 09L Com 1H,2017-03-24 09:04:00,,,4/23/2017 0:00,4/23/2017 0:00,2017-04-18 17:04:00,,,,2018-04-26 00:00:00,Active,30-045-35848,HEROS 2308 09L COM #003H,"LOGOS OPERATING, LLC",36.238493,-107.69473799999999,LOGOS - Heros 2308 09L Well Pad,O&G-Production Facility,49.0,36.238493,-107.694942,10.7,19.76,20.5,1.07,,No,0
693,Tasha Burns,37893,PRN20170001,7318,Notice of Intent ,"Logos Operating, LLC",LOGOS - Heros 2308 09L Com 1H,2017-03-24 09:04:00,,,4/23/2017 0:00,4/23/2017 0:00,2017-04-18 17:04:00,,,,2018-06-06 00:00:00,Active,30-045-35877,HEROS 2308 09L COM #005H,"LOGOS OPERATING, LLC",36.238493,-107.69453500000002,LOGOS - Heros 2308 09L Well Pad,O&G-Production Facility,49.0,36.238493,-107.694942,10.7,19.76,20.5,1.07,,No,0
694,Tasha Burns,37893,PRN20170001,7318,Notice of Intent ,"Logos Operating, LLC",LOGOS - Heros 2308 09L Com 1H,2017-03-24 09:04:00,,,4/23/2017 0:00,4/23/2017 0:00,2017-04-18 17:04:00,,,,2018-05-04 00:00:00,Active,30-045-35847,HEROS 2308 09L COM #004H,"LOGOS OPERATING, LLC",36.238493,-107.69463700000001,LOGOS - Heros 2308 09L Well Pad,O&G-Production Facility,49.0,36.238493,-107.694942,10.7,19.76,20.5,1.07,,No,0
695,Tasha Burns,37893,PRN20170001,7318,Notice of Intent ,"Logos Operating, LLC",LOGOS - Heros 2308 09L Com 1H,2017-03-24 09:04:00,,,4/23/2017 0:00,4/23/2017 0:00,2017-04-18 17:04:00,,,,2017-01-21 00:00:00,Active,30-045-35688,HEROS 2308 09L COM #001H,"LOGOS OPERATING, LLC",36.238493,-107.694942,LOGOS - Heros 2308 09L Well Pad,O&G-Production Facility,49.0,36.238493,-107.694942,10.7,19.76,20.5,1.07,,Yes,1
706,Greg Tickle,37961,PRN20170001,7383,Notice of Intent ,Juniper Resources Exploration Company LLC,Juniper Resources - Pinon 305H Pad,2017-06-13 16:31:00,,,7/13/2017 0:00,7/13/2017 0:00,2017-06-27 16:00:00,,,,2017-05-09 00:00:00,Active,30-045-35638,PINON UNIT #306H,DUGAN PRODUCTION CORP,36.309412,-107.90874,Juniper Resources - Pinon 305H Pad,O&G-Production Facility,45.0,36.30940800000001,-107.908844,4.41,7.872000000000001,44.54,,,Yes,1
707,Greg Tickle,37961,PRN20170001,7383,Notice of Intent ,Juniper Resources Exploration Company LLC,Juniper Resources - Pinon 305H Pad,2017-06-13 16:31:00,,,7/13/2017 0:00,7/13/2017 0:00,2017-06-27 16:00:00,,,,2017-05-09 00:00:00,Active,30-045-35637,PINON UNIT #305H,DUGAN PRODUCTION CORP,36.309413,-107.90884199999999,Juniper Resources - Pinon 305H Pad,O&G-Production Facility,45.0,36.30940800000001,-107.908844,4.41,7.872000000000001,44.54,,,Yes,1
708,Denise Huff,38257,PRN20180001,7666,Notice of Intent ,"Logos Operating, LLC",Logos - Athena 2308 14L 1H and 2H,2018-01-31 11:16:00,,,3/2/2018 0:00,3/2/2018 0:00,2018-03-02 08:36:00,,,,2018-02-10 00:00:00,Active,30-045-35632,ATHENA 2308 14L #001H,"LOGOS OPERATING, LLC",36.225657,-107.658266,Logos - Athena 2308 14L Well Pad,O&G-Production Facility,67.0,36.225604,-107.658283,8.02,15.05,16.2,0.65,,Yes,1
709,Denise Huff,38257,PRN20180001,7666,Notice of Intent ,"Logos Operating, LLC",Logos - Athena 2308 14L 1H and 2H,2018-01-31 11:16:00,,,3/2/2018 0:00,3/2/2018 0:00,2018-03-02 08:36:00,,,,2018-02-10 00:00:00,Active,30-045-35633,ATHENA 2308 14L #002H,"LOGOS OPERATING, LLC",36.225604,-107.65828300000001,Logos - Athena 2308 14L Well Pad,O&G-Production Facility,67.0,36.225604,-107.658283,8.02,15.05,16.2,0.65,,Yes,1
710,Denise Huff,38257,PRN20180001,7666,Notice of Intent ,"Logos Operating, LLC",Logos - Athena 2308 14L 1H and 2H,2018-01-31 11:16:00,,,3/2/2018 0:00,3/2/2018 0:00,2018-03-02 08:36:00,,,,2018-06-07 00:00:00,Active,30-045-35876,ATHENA 2308 14L #003H,"LOGOS OPERATING, LLC",36.225737,-107.65824099999999,Logos - Athena 2308 14L Well Pad,O&G-Production Facility,67.0,36.225604,-107.658283,8.02,15.05,16.2,0.65,,No,0
717,Denise Huff,38352,PRN20180001,7758,Notice of Intent ,Enduring Resources IV LLC,WPX - Rodeo UT No508/509/510,2018-03-27 15:17:00,,,4/26/2018 0:00,4/26/2018 0:00,2018-04-20 16:03:00,,,,2018-09-25 00:00:00,Active,30-045-35871,RODEO UNIT #510H,"ENDURING RESOURCES, LLC",36.200912,-107.73291200000001,Enduring - Rodeo UT No508/509/510,O&G-Production Facility,83.0,36.200956,-107.732417,14.6,,81.3,4.0,0.11,No,0
718,Denise Huff,38352,PRN20180001,7758,Notice of Intent ,Enduring Resources IV LLC,WPX - Rodeo UT No508/509/510,2018-03-27 15:17:00,,,4/26/2018 0:00,4/26/2018 0:00,2018-04-20 16:03:00,,,,2018-09-26 00:00:00,Active,30-045-35880,RODEO UNIT #509H,"ENDURING RESOURCES, LLC",36.200941,-107.73297,Enduring - Rodeo UT No508/509/510,O&G-Production Facility,83.0,36.200956,-107.732417,14.6,,81.3,4.0,0.11,No,0
719,Denise Huff,38352,PRN20180001,7758,Notice of Intent ,Enduring Resources IV LLC,WPX - Rodeo UT No508/509/510,2018-03-27 15:17:00,,,4/26/2018 0:00,4/26/2018 0:00,2018-04-20 16:03:00,,,,2018-09-24 00:00:00,Active,30-045-35869,RODEO UNIT #508H,"ENDURING RESOURCES, LLC",36.200969,-107.733028,Enduring - Rodeo UT No508/509/510,O&G-Production Facility,83.0,36.200956,-107.732417,14.6,,81.3,4.0,0.11,No,0
722,Tasha Burns,38419,PRN20180001,7821,Notice of Intent ,DJR Operating LLC - NM,Encana - Nageezi Unit 501H and 502H,2018-04-30 10:34:00,5/30/2018 11:17,,5/30/2018 0:00,5/30/2018 0:00,2018-06-01 10:56:00,,,,2018-06-20 00:00:00,Active,30-045-35863,NAGEEZI UNIT #502H,"DJR OPERATING, LLC",36.256173,-107.772554,DJR - Nageezi Unit G03 2309 501H and 502H,O&G-Production Facility,6.0,36.256239,-107.772492,6.27,11.34,65.87,1.2,,No,0
723,Tasha Burns,38419,PRN20180001,7821,Notice of Intent ,DJR Operating LLC - NM,Encana - Nageezi Unit 501H and 502H,2018-04-30 10:34:00,5/30/2018 11:17,,5/30/2018 0:00,5/30/2018 0:00,2018-06-01 10:56:00,,,,2018-06-19 00:00:00,Active,30-045-35860,NAGEEZI UNIT #501H,"DJR OPERATING, LLC",36.256239,-107.7724942,DJR - Nageezi Unit G03 2309 501H and 502H,O&G-Production Facility,6.0,36.256239,-107.772492,6.27,11.34,65.87,1.2,,No,0
734,Tasha Burns,38425,PRN20180001,7822,Notice of Intent ,DJR Operating LLC - NM,Encana - Nageezi Unit 507H and 510H,2018-04-30 15:11:00,5/30/2018 11:18,,5/30/2018 0:00,5/30/2018 0:00,2018-06-01 12:21:00,,,,2019-10-14 00:00:00,Active,30-045-35858,NAGEEZI UNIT #509H,"DJR OPERATING, LLC",36.248044,-107.786627,DJR - Nageezi Unit 507H and 510H,O&G-Production Facility,0.0,36.248046,-107.786419,16.11,24.9,94.53,,,No,0
735,Tasha Burns,38425,PRN20180001,7822,Notice of Intent ,DJR Operating LLC - NM,Encana - Nageezi Unit 507H and 510H,2018-04-30 15:11:00,5/30/2018 11:18,,5/30/2018 0:00,5/30/2018 0:00,2018-06-01 12:21:00,,,,2018-06-23 00:00:00,Active,30-045-35862,NAGEEZI UNIT #510H,"DJR OPERATING, LLC",36.248044,-107.786725,DJR - Nageezi Unit 507H and 510H,O&G-Production Facility,0.0,36.248046,-107.786419,16.11,24.9,94.53,,,No,0
736,Tasha Burns,38425,PRN20180001,7822,Notice of Intent ,DJR Operating LLC - NM,Encana - Nageezi Unit 507H and 510H,2018-04-30 15:11:00,5/30/2018 11:18,,5/30/2018 0:00,5/30/2018 0:00,2018-06-01 12:21:00,,,,2019-10-10 00:00:00,Active,30-045-35859,NAGEEZI UNIT #508H,"DJR OPERATING, LLC",36.248044,-107.786519,DJR - Nageezi Unit 507H and 510H,O&G-Production Facility,0.0,36.248046,-107.786419,16.11,24.9,94.53,,,No,0
737,Tasha Burns,38425,PRN20180001,7822,Notice of Intent ,DJR Operating LLC - NM,Encana - Nageezi Unit 507H and 510H,2018-04-30 15:11:00,5/30/2018 11:18,,5/30/2018 0:00,5/30/2018 0:00,2018-06-01 12:21:00,,,,2018-06-22 00:00:00,Active,30-045-35855,NAGEEZI UNIT #507H,"DJR OPERATING, LLC",36.248046,-107.786419,DJR - Nageezi Unit 507H and 510H,O&G-Production Facility,0.0,36.248046,-107.786419,16.11,24.9,94.53,,,No,0
746,Asheley Coriz,38839,PRN20190001,8190,GCP - Oil and Gas,Enduring Resources IV LLC,Enduring - West Lybrook 768H Production Facility,2019-01-30 14:52:00,,,3/1/2019 0:00,3/1/2019 0:00,,,2/11/2019 13:53,,2019-05-07 00:00:00,Active,30-045-35892,W LYBROOK UNIT #769H,"ENDURING RESOURCES, LLC",36.214489,-107.75168700000002,Enduring - West Lybrook 768H Production Facility,O&G-Production Facility,13.0,36.213889,-107.751111,35.93,39.68,46.91,4.81,0.07,No,0
747,Asheley Coriz,38839,PRN20190001,8190,GCP - Oil and Gas,Enduring Resources IV LLC,Enduring - West Lybrook 768H Production Facility,2019-01-30 14:52:00,,,3/1/2019 0:00,3/1/2019 0:00,,,2/11/2019 13:53,,2019-06-18 00:00:00,Active,30-045-35894,W LYBROOK UNIT #771H,"ENDURING RESOURCES, LLC",36.214537,-107.75172099999999,Enduring - West Lybrook 768H Production Facility,O&G-Production Facility,13.0,36.213889,-107.751111,35.93,39.68,46.91,4.81,0.07,No,0
748,Asheley Coriz,38839,PRN20190001,8190,GCP - Oil and Gas,Enduring Resources IV LLC,Enduring - West Lybrook 768H Production Facility,2019-01-30 14:52:00,,,3/1/2019 0:00,3/1/2019 0:00,,,2/11/2019 13:53,,2019-06-17 00:00:00,Active,30-045-35893,W LYBROOK UNIT #770H,"ENDURING RESOURCES, LLC",36.214633,-107.75178700000001,Enduring - West Lybrook 768H Production Facility,O&G-Production Facility,13.0,36.213889,-107.751111,35.93,39.68,46.91,4.81,0.07,No,0
749,Asheley Coriz,38839,PRN20190001,8190,GCP - Oil and Gas,Enduring Resources IV LLC,Enduring - West Lybrook 768H Production Facility,2019-01-30 14:52:00,,,3/1/2019 0:00,3/1/2019 0:00,,,2/11/2019 13:53,,2019-05-06 00:00:00,Active,30-045-35891,W LYBROOK UNIT #768H,"ENDURING RESOURCES, LLC",36.214585,-107.751754,Enduring - West Lybrook 768H Production Facility,O&G-Production Facility,13.0,36.213889,-107.751111,35.93,39.68,46.91,4.81,0.07,No,0
750,Todd Sherrill,38839,PRN20190002,8190,GCP - Oil and Gas,Enduring Resources IV LLC,Enduring - West Lybrook 768H Production Facility,2019-04-08 14:55:00,,,5/8/2019 0:00,5/8/2019 0:00,2019-05-08 08:14:00,,,,2019-05-07 00:00:00,Active,30-045-35892,W LYBROOK UNIT #769H,"ENDURING RESOURCES, LLC",36.214489,-107.75168700000002,Enduring - West Lybrook 768H Production Facility,O&G-Production Facility,13.0,36.213889,-107.751111,35.93,39.68,46.91,4.81,0.07,Yes,1
751,Todd Sherrill,38839,PRN20190002,8190,GCP - Oil and Gas,Enduring Resources IV LLC,Enduring - West Lybrook 768H Production Facility,2019-04-08 14:55:00,,,5/8/2019 0:00,5/8/2019 0:00,2019-05-08 08:14:00,,,,2019-06-18 00:00:00,Active,30-045-35894,W LYBROOK UNIT #771H,"ENDURING RESOURCES, LLC",36.214537,-107.75172099999999,Enduring - West Lybrook 768H Production Facility,O&G-Production Facility,13.0,36.213889,-107.751111,35.93,39.68,46.91,4.81,0.07,No,0
752,Todd Sherrill,38839,PRN20190002,8190,GCP - Oil and Gas,Enduring Resources IV LLC,Enduring - West Lybrook 768H Production Facility,2019-04-08 14:55:00,,,5/8/2019 0:00,5/8/2019 0:00,2019-05-08 08:14:00,,,,2019-06-17 00:00:00,Active,30-045-35893,W LYBROOK UNIT #770H,"ENDURING RESOURCES, LLC",36.214633,-107.75178700000001,Enduring - West Lybrook 768H Production Facility,O&G-Production Facility,13.0,36.213889,-107.751111,35.93,39.68,46.91,4.81,0.07,No,0
753,Todd Sherrill,38839,PRN20190002,8190,GCP - Oil and Gas,Enduring Resources IV LLC,Enduring - West Lybrook 768H Production Facility,2019-04-08 14:55:00,,,5/8/2019 0:00,5/8/2019 0:00,2019-05-08 08:14:00,,,,2019-05-06 00:00:00,Active,30-045-35891,W LYBROOK UNIT #768H,"ENDURING RESOURCES, LLC",36.214585,-107.751754,Enduring - West Lybrook 768H Production Facility,O&G-Production Facility,13.0,36.213889,-107.751111,35.93,39.68,46.91,4.81,0.07,Yes,1
754,Danny Valenzuela,39032,PRN20190001,8368,Notice of Intent ,DJR Operating LLC - NM,DJR - Betonnie Tsosie Wash Unit M11-2308,2019-06-10 08:57:00,,,7/10/2019 0:00,7/10/2019 0:00,2019-07-02 14:46:00,,,,2019-04-11 00:00:00,Active,30-045-35515,BETONNIE TSOSIE WASH UNIT #108H,"DJR OPERATING, LLC",36.2352333,-107.65934750000001,DJR - Betonnie Tsosie Wash Unit M11-2308,O&G-Production Facility,284.0,36.23522,-107.659374,8.46,14.48,53.93,,,Yes,1
755,Danny Valenzuela,39032,PRN20190001,8368,Notice of Intent ,DJR Operating LLC - NM,DJR - Betonnie Tsosie Wash Unit M11-2308,2019-06-10 08:57:00,,,7/10/2019 0:00,7/10/2019 0:00,2019-07-02 14:46:00,,,,2019-04-12 00:00:00,Active,30-045-35514,BETONNIE TSOSIE WASH UNIT #728H,"DJR OPERATING, LLC",36.235290500000005,-107.6592712,DJR - Betonnie Tsosie Wash Unit M11-2308,O&G-Production Facility,284.0,36.23522,-107.659374,8.46,14.48,53.93,,,Yes,1
758,Roslyn Higgin,39061,PRN20190001,8392,Notice of Intent ,DJR Operating LLC - NM,DJR-Crow Canyon Unit N19-2408,2019-06-28 15:15:00,,,7/28/2019 0:00,7/28/2019 0:00,2019-07-12 15:14:00,,,,2019-04-17 00:00:00,Active,30-045-35652,CROW CANYON UNIT #123H,"DJR OPERATING, LLC",36.295547,-107.72482,DJR - Crow Canyon Unit N19-2408,O&G-Production Facility,110.0,36.295559,-107.72482,8.49,14.53,73.04,,,Yes,1
759,Roslyn Higgin,39061,PRN20190001,8392,Notice of Intent ,DJR Operating LLC - NM,DJR-Crow Canyon Unit N19-2408,2019-06-28 15:15:00,,,7/28/2019 0:00,7/28/2019 0:00,2019-07-12 15:14:00,,,,2019-09-16 00:00:00,Active,30-045-38178,CROW CANYON UNIT #124H,"DJR OPERATING, LLC",36.295559000000004,-107.72498999999999,DJR - Crow Canyon Unit N19-2408,O&G-Production Facility,82.0,36.295559,-107.72482,8.49,14.53,73.04,,,No,0
762,Angela Raso,39138,PRN20190001,8455,Notice of Intent ,DJR Operating LLC - NM,DJR - Blanco Wash Unit 124A-2409,2019-08-16 16:34:00,,,9/15/2019 0:00,9/15/2019 0:00,2019-09-13 09:16:00,,,,2019-06-07 00:00:00,Active,30-045-35658,BLANCO WASH UNIT #403H,"DJR OPERATING, LLC",36.296811,-107.73216200000002,DJR - Blanco Wash Unit I24A-2409,O&G-Production Facility,16.0,36.296883,-107.73211299999998,5.7,10.6,59.5,,,Yes,1
763,Angela Raso,39138,PRN20190001,8455,Notice of Intent ,DJR Operating LLC - NM,DJR - Blanco Wash Unit 124A-2409,2019-08-16 16:34:00,,,9/15/2019 0:00,9/15/2019 0:00,2019-09-13 09:16:00,,,,2019-06-06 00:00:00,Active,30-045-35656,BLANCO WASH UNIT #402H,"DJR OPERATING, LLC",36.296883,-107.73211299999998,DJR - Blanco Wash Unit I24A-2409,O&G-Production Facility,16.0,36.296883,-107.73211299999998,5.7,10.6,59.5,,,Yes,1
764,Angela Raso,39138,PRN20190001,8455,Notice of Intent ,DJR Operating LLC - NM,DJR - Blanco Wash Unit 124A-2409,2019-08-16 16:34:00,,,9/15/2019 0:00,9/15/2019 0:00,2019-09-13 09:16:00,,,,2012-08-29 00:00:00,Active,30-045-35322,BLANCO WASH UNIT #401H,"DJR OPERATING, LLC",36.2978935,-107.7326126,DJR - Blanco Wash Unit I24A-2409,O&G-Production Facility,16.0,36.296883,-107.73211299999998,5.7,10.6,59.5,,,Yes,1
771,Marvin Mascarenas,39167,PRN20190001,8483,Streamline Level 1-New ,Hilcorp Energy Company,Hilcorp - Allison 110H/152H CDP,2019-09-09 16:53:00,10/9/2019 14:46,11/13/2019 8:48,12/13/2019 0:00,12/13/2019 0:00,2019-12-11 14:30:00,,,,2018-05-09 00:00:00,Active,30-045-35559,ALLISON UNIT #152H,HILCORP ENERGY COMPANY,36.970642100000006,-107.4689102,Hilcorp - Allison 110H/152H CDP,O&G-Compressor Station,228.0,36.970556,-107.469167,24.3,18.9,28.7,,,Yes,1
772,Allie Fullerton,39202,PRN20190001,8519,Notice of Intent ,DJR Operating LLC - NM,DJR - Betonnie Tsosie Wash Unit A03-2208,2019-10-02 15:19:00,,,11/1/2019 0:00,11/1/2019 0:00,2019-10-18 15:24:00,,,,2019-10-16 00:00:00,Active,30-045-35668,BETONNIE TSOSIE WASH UNIT #717H,"DJR OPERATING, LLC",36.172468,-107.66006599999999,DJR - Betonnie Tsosie Wash Unit A03-2208,O&G-Production Facility,283.0,36.172468,-107.660066,8.49,13.78,48.78,0.62,,Yes,1
773,Allie Fullerton,39202,PRN20190001,8519,Notice of Intent ,DJR Operating LLC - NM,DJR - Betonnie Tsosie Wash Unit A03-2208,2019-10-02 15:19:00,,,11/1/2019 0:00,11/1/2019 0:00,2019-10-18 15:24:00,,,,2019-10-17 00:00:00,Active,30-045-35669,BETONNIE TSOSIE WASH UNIT #720H,"DJR OPERATING, LLC",36.172551,-107.660067,DJR - Betonnie Tsosie Wash Unit A03-2208,O&G-Production Facility,283.0,36.172468,-107.660066,8.49,13.78,48.78,0.62,,Yes,1
776,Arianna Espinoza,39211,PRN20190001,8527,Notice of Intent ,DJR Operating LLC - NM,DJR - Nageezi Unit M30-2308,2019-10-10 09:23:00,,,11/9/2019 0:00,11/9/2019 0:00,2019-11-07 13:55:00,,,,2019-10-21 00:00:00,Active,30-045-35649,NAGEEZI UNIT #627H,"DJR OPERATING, LLC",36.281184,-107.73053999999999,DJR - Nageezi Unit M30-2308,O&G-Production Facility,82.0,36.281184,-107.73054,6.93,10.66,22.07,,,Yes,1
777,Arianna Espinoza,39211,PRN20190001,8527,Notice of Intent ,DJR Operating LLC - NM,DJR - Nageezi Unit M30-2308,2019-10-10 09:23:00,,,11/9/2019 0:00,11/9/2019 0:00,2019-11-07 13:55:00,,,,2019-10-22 00:00:00,Active,30-045-35650,NAGEEZI UNIT #628H,"DJR OPERATING, LLC",36.281264,-107.73051399999999,DJR - Nageezi Unit M30-2308,O&G-Production Facility,82.0,36.281184,-107.73054,6.93,10.66,22.07,,,Yes,1
